killer,rarity,addon
Blight,Common,Chipped Monocle
Blight,Common,Compound Seven
Blight,Common,Foxglove
Blight,Common,Placebo Tablet
Blight,Uncommon,Blighted Rat
Blight,Uncommon,Canker Thorn
Blight,Uncommon,Plague Bile
Blight,Uncommon,Pustula Dust
Blight,Uncommon,Shredded Notes
Blight,Rare,Adrenaline Vial
Blight,Rare,Blighted Crow
Blight,Rare,Compound Twenty-One
Blight,Rare,Rose Tonic
Blight,Rare,Umbra Salts
Blight,Very Rare,Alchemist's Ring
Blight,Very Rare,Soul Chemical
Blight,Very Rare,Summoning Stone
Blight,Very Rare,Vigo's Journal
Blight,Ultra Rare,Compound Thirty-Three
Blight,Ultra Rare,Iridescent Blight Tag
Cannibal,Common,Chainsaw File
Cannibal,Common,Spark Plug
Cannibal,Common,Speed Limiter
Cannibal,Common,Vegetable Oil
Cannibal,Uncommon,Chili
Cannibal,Uncommon,Homemade Muffler
Cannibal,Uncommon,Knife Scratches
Cannibal,Uncommon,Long Guide Bar
Cannibal,Uncommon,Primer Bulb
Cannibal,Rare,Begrimed Chains
Cannibal,Rare,Grisly Chains
Cannibal,Rare,Shop Lubricant
Cannibal,Rare,The Beast's Marks
Cannibal,Rare,The Grease
Cannibal,Very Rare,Award-Winning Chili
Cannibal,Very Rare,Depth Gauge Rake
Cannibal,Very Rare,Light Chassis
Cannibal,Very Rare,Rusted Chains
Cannibal,Ultra Rare,Carburettor Tuning Guide
Cannibal,Ultra Rare,Iridescent Flesh
Clown,Common,Ether 5 Vol%
Clown,Common,Fingerless Parade Gloves
Clown,Common,Robin Feather
Clown,Common,Smelly Inner Soles
Clown,Uncommon,Kerosene Can
Clown,Uncommon,Solvent Jug
Clown,Uncommon,Starling Feather
Clown,Uncommon,Sticky Soda Bottle
Clown,Uncommon,Thick Cork Stopper
Clown,Rare,Bottle of Chloroform
Clown,Rare,Ether 10 Vol%
Clown,Rare,Flask of Bleach
Clown,Rare,Sulphuric Acid Vial
Clown,Rare,VHS Porn
Clown,Very Rare,Cheap Gin Bottle
Clown,Very Rare,Cigar Box
Clown,Very Rare,Ether 15 Vol%
Clown,Very Rare,Garish Make-up Kit
Clown,Ultra Rare,Redhead's Pinky Finger
Clown,Ultra Rare,Tattoo's Middle Finger
Deathslinger,Common,Modified Ammo Belt
Deathslinger,Common,Rickety Chain
Deathslinger,Common,Snake Oil
Deathslinger,Common,Spit Polish Rag
Deathslinger,Uncommon,Chewing Tobacco
Deathslinger,Uncommon,Jaw Smasher
Deathslinger,Uncommon,Marshal's Badge
Deathslinger,Uncommon,Poison Oak Leaves
Deathslinger,Uncommon,Rusted Spike
Deathslinger,Rare,Bayshore's Gold Tooth
Deathslinger,Rare,Honey Locust Thorn
Deathslinger,Rare,Tin Oil Can
Deathslinger,Rare,Wanted Poster
Deathslinger,Rare,Warden's Keys
Deathslinger,Very Rare,Barbed Wire
Deathslinger,Very Rare,Bayshore's Cigar
Deathslinger,Very Rare,Gold Creek Whiskey
Deathslinger,Very Rare,Prison Chain
Deathslinger,Ultra Rare,Hellshire Iron
Deathslinger,Ultra Rare,Iridescent Coin
Demogorgon,Common,Black Heart
Demogorgon,Common,Rat Liver
Demogorgon,Common,Rat Tail
Demogorgon,Common,Rotten Pumpkin
Demogorgon,Uncommon,Barb's Glasses
